relationship,frequency
Landing to counter,1
found,1
has the power to kill,1
does n't think,1
grows,1
is checking,1
explains that marrying,1
makes,11
do to protect,1
has fled,1
naming,1
lays,1
have taken,2
die being,1
argue about how to deal,1
been rescued,1
through,3
than the,2
Tormund to take,1
entering,1
arrange to have,1
try,1
are interrupted,2
storm,1
welcomes,2
peels,1
journey north to see,1
talk,1
glumly,1
have gone,3
set them free and give,1
shocked and furious to find,1
sent,3
piques,1
crush them and install,1
forestall,1
is about to walk,1
tries to leave,1
onto the,1
wants to see,1
over,1
tries to convince,3
hatred,1
drinking,1
get involved,1
assumed,1
told,6
approach,4
arrives,15
tells him his life is,1
is sold,1
has taken,2
comprised,1
offers her and leave,1
asks him to take,1
wed,1
relates,1
be held,1
says that she felt,1
have repelled,1
has dinner,1
does,5
knows,6
need to attack,1
did n't like,1
died begging,1
is ambushed,1
admits killing,1
after an,1
contemplate,1
wants to make,2
learned how to survive,1
tasks,5
needs,3
plays,2
believing,1
has suggested,1
interrupt,1
Jaime,1
threatens to drive,1
was n't simply experiencing,1
lure,2
implied,1
admires,1
spurred,1
tempts,1
points,4
protests this saying,1
torture,1
be corrected,1
attaches,1
releasing,3
hang him for breaking,1
is able to land,1
is willing to overlook,1
enjoys sparring,1
used to observe,1
murdering,3
is furious when he hears,1
plans to win,1
since,1
recalls,1
managed,1
says she is,1
secure,2
conquers,1
decides what to do,1
walk,1
be lost,1
betrayed oath made,1
eliminating,1
applied,1
lost heart and fled,1
was hoping,1
is visibly shaken,1
asks whether he is,1
has had,1
flees,2
destroyed,1
by a,8
leaves in anger after watching,1
stand on to cloak,1
decides to overlook,1
while a,1
quizzes,1
have purged,1
coming battle to take,1
want to give,1
be fit to travel,1
be acting,1
frets,1
below the,1
have said,1
do not leave,1
drags,2
was searching,1
updating,1
says to ask,1
gave,1
into a,8
says that he thinks,1
kneel,1
under the,11
is sitting,1
following orders to kill,1
observe,1
sack,1
having fled,1
was kidnapped,1
execute,1
detailing,1
help him intervene,1
slaps,2
as the,32
despite the,1
hated,1
wildling party led,1
suggests they should just kill,1
meaning to stay,1
does n't even know,1
retake,1
swear,2
is kill,1
